[config file info]
Start_Time_Now = 3.4722471994E+9
Reads_Completed = 200
Innoc_Direction = down
Wells_In_Use = 111111111111111111111111111111111111111111111111
Innoc_Map = 111111101111111011111110111111101111111011111110
Dilute_Map = 111111111111111111111111111111111111111111111111
Save_Sample_Map = 000000000000000000000000000000000000000000000000
Current_OD = 1.855,2.119,2.228,2.236,2.133,2.170,2.261,2.291,1.985,2.132,2.236,2.274,2.140,2.173,2.258,2.284,1.995,1.997,2.246,2.273,2.132,2.154,2.263,2.294,2.017,2.110,2.218,2.266,2.129,2.166,2.243,2.280,1.964,2.114,2.215,2.258,2.130,2.151,2.249,2.289,1.870,2.056,2.188,2.244,2.116,2.153,2.234,2.248
Bckgrnd_OD = 0.110,0.107,0.102,0.102,0.106,0.105,0.104,0.105,0.104,0.107,0.102,0.103,0.105,0.105,0.102,0.102,0.110,0.106,0.104,0.103,0.106,0.103,0.104,0.105,0.105,0.105,0.104,0.102,0.104,0.105,0.102,0.104,0.111,0.108,0.104,0.101,0.105,0.105,0.104,0.105,0.104,0.104,0.104,0.103,0.105,0.103,0.102,0.103
Mapped = 111111111111111111111111111111111111111111111111
Pipet_Completed = 000000000000000000000000000000000000000000000000
Innoc_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Save_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_At = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_OD = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dilutes_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Innoc = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Save = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Dilute = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Previous_OD = 1.855,2.119,2.228,2.236,2.133,2.170,2.261,2.291,1.985,2.132,2.236,2.274,2.140,2.173,2.258,2.284,1.995,1.997,2.246,2.273,2.132,2.154,2.263,2.294,2.017,2.110,2.218,2.266,2.129,2.166,2.243,2.280,1.964,2.114,2.215,2.258,2.130,2.151,2.249,2.289,1.870,2.056,2.188,2.244,2.116,2.153,2.234,2.248
Prev_Delta_OD = -0.002,-0.002,-0.003,-0.009,0.006,-0.007,0.000,0.000,-0.005,-0.012,-0.011,-0.013,-0.002,-0.004,-0.004,0.000,-0.008,-0.001,0.010,-0.003,0.006,0.000,0.004,-0.002,0.002,-0.006,-0.009,-0.003,0.010,0.002,-0.009,0.003,-0.029,0.002,0.003,-0.006,0.005,-0.004,0.007,0.000,-0.005,-0.009,-0.002,-0.002,-0.001,-0.007,0.008,-0.004
Delta_From_Ref = 0.000,0.000,0.419,0.601,0.232,0.181,-0.427,0.263,0.000,0.000,0.463,0.057,0.494,0.181,0.283,0.346,0.000,0.000,0.185,0.287,0.279,0.305,-0.043,0.036,0.000,0.000,0.383,0.509,0.448,0.199,0.391,0.519,0.000,0.000,0.203,0.674,0.380,0.378,0.349,0.260,0.000,0.000,0.455,0.501,0.465,0.461,0.710,0.844
Sig_OD_Delta = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000
Instrument_Status = analyzed
datetime = 2014-01-12
17:56:41
Run_Status = analyzed
Save_OK_Chk = 000000000000000000000000000000000000000000000000
Look_Back_Atpipet_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Temp_Bckgrnd = 0.110,0.107,0.102,0.102,0.106,0.105,0.104,0.105,0.104,0.107,0.102,0.103,0.105,0.105,0.102,0.102,0.110,0.106,0.104,0.103,0.106,0.103,0.104,0.105,0.105,0.105,0.104,0.102,0.104,0.105,0.102,0.104,0.111,0.108,0.104,0.101,0.105,0.105,0.104,0.105,0.104,0.104,0.104,0.103,0.105,0.103,0.102,0.103
Look_Ahead_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Innoc_OK_Chk = 000000000000000000000000000000000000000000000000
Plate_Size = 48

[Runtime_State_Track_Changes]

[Drug_Data]
Drug_Plate = none
Strain_Plate = none
run_ID = A
run_plate_repeat = 1
Parent_ID = 13759
user = elisa_ubc
Project_Name = elisa_ubc
media_name = ypd
Quarter = A
time_frm_freezer = -1
gens_frm_freezer = -1
drug_plate_dil_factor = 1
Well_Pos = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Well_Alias = A06,B06,C06,D06,E06,F06,G06,H06,A05,B05,C05,D05,E05,F05,G05,H05,A04,B04,C04,D04,E04,F04,G04,H04,A03,B03,C03,D03,E03,F03,G03,H03,A02,B02,C02,D02,E02,F02,G02,H02,A01,B01,C01,D01,E01,F01,G01,H01
Drug_Name = nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd
Drug_Conc = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units = uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM,uM
Drug_Vol = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain_Pool = jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222,jry222
Innoc_Conc = 0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000,0.1000
Strain_Backgrnd = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
well_media = ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%,ypd+0.35%,ypd+0.7%,ypd+1.4%,ypd+2%
Well_Vol = 700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700
diluent = dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso
Condition = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

[Analysis]
db_table = analysis_plate_info
Analysis_Set = A
Multi_refs = single_ref
Fit_Model = all
Fit_Const_OD_Base = 0
Fit_Const_N0 = 0.018
Fit_Const_T0 = 0
G_Fit_Min = 0.1
G_Fit_Delta = 0.4
Fit_On_Off = 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
G_Plot_Min = 0.1
G_Plot_Delta = 0.7
Plot_On_Off = 
gen_time_cutoff = 48.7594
Gens_to_OD_Pt = 5
OD_Gen_Pt = 0.76
Multi_refs = single_ref
ref_id = A01
Comm_Map = ,,,,,
Comm_Consol = ,,,,,,,,
Comm_Screen = ,,,,,
Start_Time_Now = 3.4722471996E+9
Start_Date = 1/10/2014+5:06 PM
Plate_Ref_Filename = 
ignore_curve_before = 0
gen_time_cutoff = 48.7594
sum_box_od = 0.75
sum_box_on = yes
sum_box_use_ODG = no
ignore_curve_before = 0
Decision = no_inh,no_inh,no_inh,no_inh,ps2_2_1,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,ps2_1_1,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,ps2_1_1,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh
Avg_G = 2.148,1.893,1.733,1.819,1.749,1.733,1.699,1.688,1.673,1.731,1.684,1.639,1.666,1.652,1.684,1.686,1.685,1.688,1.674,1.702,1.678,1.67,1.649,1.682,1.772,1.797,1.719,1.796,1.718,1.719,1.717,1.693,1.651,1.683,1.66,1.649,1.676,1.666,1.666,1.65,1.653,1.64,1.683,1.665,1.666,1.652,1.656,1.661
Max_Slope = 1.417,1.445,1.296,1.378,1.375,0.996,1.262,1.165,1.155,1.234,1.194,1.124,1.103,1.1,1.136,1.146,1.121,1.104,1.08,1.076,1.092,1.098,1.087,1.099,1.294,1.356,1.194,1.052,1.276,0.978,1.189,1.193,1.207,1.222,1.136,1.144,1.099,1.105,1.092,1.117,1.086,1.025,1.1,1.117,1.084,1.09,1.096,1.092
t0_from_interval = 0.589,0.748,1.415,0.777,1.606,0.916,1.696,0.971,1.575,1.938,1.45,0.984,1.673,1.356,1.481,1.07,1.304,1.395,1.67,1.931,1.578,1.34,1.117,1.936,1.491,1.094,1.55,1.024,1.589,1.141,1.534,1.481,1.341,1.309,1.326,1.262,1.743,1.429,1.467,1.287,1.481,1.187,1.83,1.235,1.77,1.141,1.617,1.343
Fit_Offset = 0.101,0.097,0.09,0.083,0.101,0.098,0.096,0.086,0.093,0.092,0.092,0.076,0.093,0.081,0.088,0.079,0.085,0.088,0.089,0.091,0.086,0.085,0.079,0.082,0.091,0.083,0.09,0.083,0.105,0.081,0.096,0.088,0.078,0.085,0.083,0.083,0.091,0.083,0.09,0.08,0.086,0,0.095,0.082,0.092,0.08,0.088,0.087
Fit_N0 = 0.011,0.017,0.016,0.021,0.013,0.017,0.014,0.019,0.016,0.016,0.017,0.023,0.015,0.02,0.016,0.02,0.019,0.016,0.016,0.014,0.016,0.018,0.02,0.019,0.017,0.02,0.017,0.02,0.01,0.021,0.015,0.018,0.021,0.018,0.02,0.02,0.015,0.019,0.016,0.02,0.017,0,0.012,0.02,0.014,0.02,0.016,0.017
Fit_T0 = 0.992,0.176,0.288,-0.265,0.798,0.185,0.601,-0.091,0.334,0.37,0.239,-0.495,0.534,-0.202,0.293,-0.155,-0.001,0.281,0.394,0.587,0.316,0.129,-0.161,-0.003,0.25,-0.169,0.245,-0.186,1.132,-0.248,0.51,0.059,-0.322,0.044,-0.123,-0.139,0.511,-0.028,0.387,-0.172,0.211,0,0.813,-0.109,0.576,-0.187,0.391,0.193
Fit_G = 1.161,1.52,1.468,1.717,1.244,1.47,1.315,1.564,1.438,1.514,1.471,1.756,1.345,1.692,1.433,1.613,1.644,1.445,1.419,1.364,1.457,1.493,1.602,1.717,1.539,1.737,1.525,1.725,1.024,1.723,1.381,1.617,1.752,1.566,1.648,1.638,1.369,1.609,1.372,1.659,1.471,0,1.202,1.625,1.315,1.639,1.376,1.458
Fit_Error = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_to_each_n_Gens = 10.742,9.467,8.667,9.095,8.743,8.666,8.494,8.438,8.365,8.657,8.418,8.197,8.329,8.262,8.422,8.431,8.425,8.441,8.372,8.511,8.392,8.348,8.246,8.412,8.86,8.983,8.597,8.98,8.592,8.594,8.583,8.464,8.255,8.414,8.298,8.243,8.379,8.331,8.328,8.251,8.267,8.202,8.417,8.323,8.331,8.259,8.282,8.307
Sum_Delta_Ref = 0,0.028,2.252,0.797,8.258,1.502,3.284,6.534,0.446,4.383,2.426,6.437,0.65,4.301,3.746,3.227,3.226,5.356,1.803,2.408,2.647,0.183,5.517,3.599,2.799,1.784,0.65,1.532,0.511,0.516,1.135,5.034,4.817,2.921,2.921,5.66,0.865,1.288,1.878,5.469,4.593,7.46,4.353,1.274,1.035,4.678,3.239,2.094
Gens_at_time_G = 5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
G_by_Interval = 2.031,1.744,1.45,1.663,1.427,1.55,1.36,1.494,1.358,1.344,1.394,1.443,1.331,1.381,1.388,1.472,1.424,1.409,1.34,1.316,1.363,1.402,1.426,1.295,1.474,1.578,1.41,1.591,1.401,1.491,1.41,1.397,1.383,1.421,1.394,1.396,1.327,1.38,1.372,1.393,1.357,1.403,1.317,1.417,1.312,1.424,1.333,1.393
Drug_Well_Pos = A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6
Ref_Curve_Array = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ref_Well_Name = A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01
Analysis_Set = A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Ref_Type = single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref
Sum_Del_12 = 0,-0.678,-0.846,-0.837,-0.95,-1.305,-0.825,-1.646,-1.141,-0.202,-0.834,-2.302,-1.001,-1.744,-0.487,-0.758,-0.568,-1.466,-0.664,-0.675,-0.589,-1.07,-1.946,-0.365,-0.91,-0.918,-0.717,-1.054,-0.692,-1.194,-0.376,-1.137,-1.719,-0.616,-1.647,-2.057,-0.699,-1.168,-1.245,-1.885,-1.574,-2.419,-0.246,-1.213,-0.995,-1.73,-1.398,-1.295
Sum_Del_20 = 0,-0.524,-1.142,-0.824,-2.508,-1.34,-1.347,-2.682,-0.986,0.78,-0.133,-3.175,-0.921,-2.282,0.421,0.098,0.246,-2.29,-0.133,-1.042,0.106,-0.796,-2.699,0.484,-1.309,-1.099,-0.421,-1.151,-0.431,-1.043,-0.051,-1.964,-2.373,0.144,-1.911,-2.817,-0.361,-1.188,-1.374,-2.641,-2.211,-3.484,0.739,-1.22,-0.998,-2.351,-1.784,-1.459
Sum_Del_24 = 0,-0.449,-1.286,-0.818,-3.262,-1.357,-1.599,-3.184,-0.912,1.255,0.207,-3.597,-0.882,-2.542,0.86,0.512,0.64,-2.689,0.124,-1.22,0.442,-0.664,-3.064,0.896,-1.502,-1.186,-0.278,-1.197,-0.305,-0.97,0.107,-2.365,-2.689,0.511,-2.038,-3.184,-0.197,-1.197,-1.436,-3.007,-2.519,-4,1.215,-1.223,-1,-2.652,-1.971,-1.538
