[config file info]
Save_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_At = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_OD = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dilutes_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Innoc = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Save = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Dilute = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Previous_OD = 1.726,1.728,1.702,1.714,1.722,1.732,1.728,1.724,1.732,1.737,1.757,1.669,1.687,1.690,1.695,2.139,1.675,1.676,1.649,1.640,1.641,1.708,1.749,1.714,1.681,1.684,1.632,1.645,1.730,1.720,1.730,2.063,1.515,1.531,1.542,1.554,1.533,1.586,1.602,1.613,1.540,1.568,1.611,1.550,1.563,1.577,1.608,2.255
Prev_Delta_OD = 0.008,0.006,-0.024,0.008,-0.006,0.005,-0.005,0.001,0.009,0.005,-0.001,-0.001,-0.002,-0.001,-0.003,0.018,-0.006,0.005,0.003,0.002,0.000,-0.005,0.008,-0.005,0.000,0.008,-0.001,0.000,-0.011,-0.005,0.005,0.004,-0.002,0.002,0.002,0.003,0.001,-0.002,0.001,0.002,-0.004,-0.003,0.003,0.000,-0.001,0.000,-0.001,0.006
Delta_From_Ref = 0.000,0.000,-0.705,-0.480,-1.685,-2.963,-12.170,-11.482,0.000,0.000,-2.881,-3.175,-2.961,-3.418,-12.597,-11.336,0.000,0.000,-2.511,-2.868,-3.813,-3.845,-16.177,-18.944,0.000,0.000,-6.181,-6.531,-6.588,-6.592,-18.858,-19.524,0.000,0.000,-2.793,-3.111,-3.669,-4.864,-15.532,-16.413,0.000,0.000,-6.346,-6.626,-6.502,-7.066,-18.238,-32.909
Sig_OD_Delta = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000
Instrument_Status = analyzed
datetime = 2014-02-01
18:17:46
Run_Status = analyzed
Save_OK_Chk = 000000000000000000000000000000000000000000000000
Look_Back_Atpipet_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Temp_Bckgrnd = 0.145,0.154,0.130,0.101,0.105,0.102,0.103,0.101,0.097,0.098,0.101,0.096,0.094,0.097,0.097,0.096,0.178,0.149,0.129,0.104,0.101,0.099,0.101,0.102,0.105,0.096,0.097,0.095,0.094,0.096,0.098,0.097,0.156,0.153,0.137,0.113,0.110,0.110,0.111,0.110,0.103,0.106,0.107,0.105,0.106,0.111,0.110,0.110
Look_Ahead_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Innoc_OK_Chk = 000000000000000000000000000000000000000000000000
Plate_Size = 48

[Runtime_State_Track_Changes]

[Drug_Data]
Drug_Plate = none
Strain_Plate = none
run_ID = A
run_plate_repeat = 1
Parent_ID = 13759
user = elisa_ubc
Project_Name = elisa_ubc
media_name = ypd
Quarter = A
time_frm_freezer = -1
gens_frm_freezer = -1
drug_plate_dil_factor = 1
Well_Pos = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Well_Alias = A06,B06,C06,D06,E06,F06,G06,H06,A05,B05,C05,D05,E05,F05,G05,H05,A04,B04,C04,D04,E04,F04,G04,H04,A03,B03,C03,D03,E03,F03,G03,H03,A02,B02,C02,D02,E02,F02,G02,H02,A01,B01,C01,D01,E01,F01,G01,H01
Drug_Name = antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a,antimycin a
Drug_Conc = 170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0
Units = uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,
Drug_Vol = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain_Pool = by4741,by4741,by4741,by4741,,,,,by4741,by4741,by4741,by4741,,,,,by4743,by4743,by4743,by4743,,,,,by4743,by4743,by4743,by4743,,,,,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis,kluveromyces lactis
Innoc_Conc = 0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,
Strain_Backgrnd = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
well_media = ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,
Well_Vol = 700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700
diluent = dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,
Condition = 170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0

[Analysis]
db_table = analysis_plate_info
Analysis_Set = A
Multi_refs = single_ref
Fit_Model = all
Fit_Const_OD_Base = 0
Fit_Const_N0 = 0.018
Fit_Const_T0 = 0
G_Fit_Min = 0.1
G_Fit_Delta = 0.4
Fit_On_Off = 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
G_Plot_Min = 0.1
G_Plot_Delta = 0.7
Plot_On_Off = 
gen_time_cutoff = 24.5439
Gens_to_OD_Pt = 5
OD_Gen_Pt = 0.76
Multi_refs = single_ref
ref_id = A01
Comm_Map = ,,,,,
Comm_Consol = ,,,,,,,,
Comm_Screen = ,,,,,
Start_Time_Now = 3.4740635010E+9
Start_Date = 1/31/2014+5:38 PM
Plate_Ref_Filename = 
ignore_curve_before = 0
gen_time_cutoff = 24.5439
sum_box_od = 0.75
sum_box_on = yes
sum_box_use_ODG = no
ignore_curve_before = 0
Decision = no_inh,ps2_4_1,no_inh,ps2_4_1,no_inh,ps2_4_1,no_inh,ps2_4_1,no_inh,ps2_4_1,no_inh,ps2_4_1,no_inh,ps2_1_1,no_inh,ps2_2_1,no_inh,ps2_4_1,ps2_1_1,ps2_2_1,ps2_1_1,no_inh,no_inh,ps2_2_1,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_1_1,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,no_inh,ps2_4_1,no_inh,no_inh,no_inh,no_inh,no_inh
Avg_G = 1.953,2.507,1.926,2.481,2.185,2.801,1.906,2.378,1.853,2.321,2.101,2.636,1.876,2.229,1.813,2.168,2.058,2.449,1.837,2.112,1.777,2.062,1.962,2.32,1.855,2.061,1.795,1.938,2.025,2.187,1.839,1.97,1.788,1.978,1.995,2.091,1.814,1.909,1.776,1.918,1.982,2.009,1.415,1.871,1.795,1.786,2.019,2.08
Max_Slope = 1.5,1.517,1.15,1.419,1.275,0.961,1.501,1.517,1.238,1.202,1.501,1.35,1.493,1.429,1.298,1.186,1.518,1.265,1.456,1.457,1.149,0.79,0.922,0.844,1.594,1.522,0.792,1.219,1.4,1.336,1.387,1.247,0.967,0.93,1.384,1.254,1.397,1.43,0.845,0.816,1.329,1.374,1.222,1.388,0.848,1.247,0.872,0.827
t0_from_interval = 1.358,2.465,2.316,3.786,2.276,3.659,1.103,2.651,1.672,3.348,1.944,3.479,1.096,2.415,1.799,2.955,2.205,3.167,1.282,1.982,1.824,2.572,2.401,2.713,1.262,1.787,2.061,2.622,2.458,2.468,1.446,1.441,2.123,2.252,2.262,2.136,1.313,1.479,2.093,1.797,2.366,2.301,0.871,1.387,2.184,1.844,2.203,1.682
Fit_Offset = 0.09,0.145,0.096,0.176,0.084,0.141,0.084,0.144,0.08,0.146,0.087,0.148,0.091,0.128,0.082,0.126,0.092,0.126,0.094,0.103,0.082,0.099,0.088,0.098,0.097,0.1,0.086,0.093,0.091,0.098,0.1,0.1,0.091,0.091,0.091,0.097,0.098,0.094,0.09,0.091,0.094,0.099,0.099,0.096,0.09,0.095,0.088,0.09
Fit_N0 = 0.017,0.013,0.012,0.006,0.015,0.009,0.019,0.011,0.017,0.008,0.014,0.008,0.018,0.013,0.016,0.01,0.012,0.009,0.015,0.014,0.014,0.009,0.012,0.009,0.015,0.014,0.013,0.012,0.01,0.011,0.014,0.015,0.011,0.012,0.011,0.011,0.016,0.016,0.012,0.013,0.01,0.011,0.016,0.016,0.012,0.012,0.012,0.014
Fit_T0 = 0.479,0.702,1.386,2.157,1.324,1.859,0.129,1.216,0.484,1.738,0.818,1.674,0.338,1.247,0.632,1.471,1.143,1.417,0.644,1.023,0.606,1.484,1.063,1.329,0.673,1.022,0.96,1.382,1.378,1.267,0.852,0.717,1.231,1.378,1.191,1.291,0.816,0.55,1.045,1.191,1.396,1.313,0.517,0.538,1.13,1.054,1.127,0.874
Fit_G = 1.567,1.902,1.233,1.298,1.568,1.701,1.688,1.603,1.545,1.371,1.56,1.573,1.544,1.541,1.448,1.374,1.389,1.561,1.388,1.536,1.373,1.234,1.411,1.476,1.387,1.479,1.305,1.309,1.25,1.435,1.277,1.462,1.141,1.265,1.32,1.314,1.335,1.499,1.237,1.254,1.19,1.258,1.029,1.475,1.213,1.206,1.384,1.464
Fit_Error = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_to_each_n_Gens = 9.763,12.535,9.632,12.406,10.924,14.007,9.532,11.891,9.265,11.606,10.504,13.178,9.378,11.147,9.067,10.84,10.29,12.245,9.187,10.561,8.884,10.309,9.809,11.602,9.273,10.304,8.976,9.689,10.127,10.934,9.197,9.849,8.942,9.892,9.973,10.455,9.068,9.546,8.882,9.591,9.91,10.043,7.076,9.354,8.974,8.929,10.097,10.398
Sum_Delta_Ref = 0,7.918,2.219,7.881,2.357,11.708,0.764,5.132,0.097,5.042,2.059,9.204,0.207,2.998,0.054,4.859,2.259,7.228,2.482,3.789,2.966,1.326,1.451,3.959,1.289,2.246,1.764,0.766,0.165,2.558,1.827,1.322,1.884,0.987,0.695,1.674,0.775,0.052,0.354,0.746,0.415,1.634,7.168,0.323,1.508,2.087,1.414,0.026
Gens_at_time_G = 5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
G_by_Interval = 1.681,2.014,1.463,1.724,1.729,2.07,1.686,1.848,1.518,1.652,1.712,1.94,1.656,1.747,1.454,1.577,1.617,1.816,1.581,1.716,1.412,1.548,1.481,1.778,1.602,1.703,1.383,1.413,1.534,1.693,1.55,1.682,1.364,1.528,1.542,1.664,1.551,1.613,1.358,1.559,1.509,1.548,1.241,1.593,1.358,1.417,1.579,1.743
Drug_Well_Pos = A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6
Ref_Curve_Array = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Ref_Well_Name = A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01,A01
Analysis_Set = A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Ref_Type = single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref
Sum_Del_12 = 0,6.663,0.914,7.679,3.16,9.557,-0.633,5.592,-0.432,5.584,1.957,8.498,-0.798,3.749,-0.757,3.712,1.941,6.742,-1.418,2.387,-1.516,1.93,1.431,5.068,-1.154,1.588,-1.186,1.04,1.378,3.451,-1.454,0.483,-1.269,0.641,1.161,1.859,-1.372,-0.278,-0.986,-0.073,0.807,1.393,-6.352,-0.603,-1.133,-1.381,1.76,1.061
Sum_Del_20 = 0,7.354,1.711,7.702,2.605,11.189,-0.704,5.21,-0.095,5.151,1.986,8.988,-0.159,3.216,-0.24,4.364,2.105,6.936,-2.058,3.219,-2.396,1.519,1.419,4.29,-1.218,1.97,-1.527,0.85,0.597,2.835,-1.663,0.997,-1.632,-0.386,0.849,1.711,-0.977,-0.069,-0.575,0.438,0.03,1.518,-6.754,-0.016,-1.348,-1.798,1.513,0.365
Sum_Del_24 = 0,7.657,2.097,7.674,2.336,11.366,-0.738,5.024,0.068,4.941,2,8.962,0.15,2.958,0.011,4.679,2.184,7.021,-2.367,3.622,-2.822,1.32,1.412,3.914,-1.249,2.155,-1.692,0.758,0.219,2.536,-1.764,1.246,-1.807,-0.884,0.699,1.64,-0.785,0.032,-0.376,0.685,-0.346,1.579,-6.948,0.269,-1.452,-2,1.393,0.027
Sum_12 = 14.129,7.466,13.215,6.45,10.969,4.573,14.763,8.538,14.562,8.545,12.173,5.632,14.928,10.38,14.886,10.418,12.188,7.387,15.548,11.742,15.645,12.199,12.698,9.062,15.284,12.542,15.316,13.09,12.752,10.678,15.584,13.646,15.398,13.488,12.969,12.271,15.501,14.407,15.116,14.202,13.322,12.737,20.482,14.733,15.262,15.51,12.369,13.068
