[config file info]
Pipet_Gens_Point = 5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,,
Shake_Divisor = 1
data_handling = file_&_DB_&_auto_analysis
well_vol = 700
Save_Mode = use_save_map
Consolidate_Save_Map = 17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000000
Add_Drug_Labware = add_drug_96
Max_Dynam_OD_Change = 0.05
Reads_After_Pipet = 1
Ref_Type = single_ref
Read_to_Add_Drug_at_Start = 16
Send_Email_at_Pipet = no_email
config_DB_update_wells = yes
OD_Gen_Pt_48 = 0.76
Gens_to_OD_Pt_48 = 5.00
OD_Gen_Pt_96 = 0.46
Gens_to_OD_Pt_96 = 5.00
OD_Gen_Pt_384 = 0.460
Gens_to_OD_Pt_384 = 5.000
OD_Gen_Pt_1536 = 0.460
Gens_to_OD_Pt_1536 = 5.000
Save_Pos_Labware = save_pos_use_deck_map
Save_Well_Convert_Row_Col = none
Orientation_allowed_error = 0.1
Pipet_Trigger_Well_Map = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Upload_Run_Data_Every = 10
innoc_chk_change = 0.5
save_chk_change = 0.3
Add_Drug_Delay_Reads_Map = 0
Media = ypd
Drug_Conc = 170.8
Innoc_Conc = 0.06250
ShakeMode = Orbital
NumberOfFlashes = 1
PartOfPlate = 0
MovePlateOutAfterMeasurement = 0
IntegrationLagTime = 0
IntegrationTime = 100
DelayMoveFlashFluorescence = 0
Strain_Pool = ho1
OD_Gen_Pt_100 = 0.206
Gens_to_OD_Pt_100 = 4
ExcitationBandWidth = 20,20
AbsorbanceBandWidth = 10,10
EmisionBandWidth = 25,20
diluent = dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso\00D\00A
robot_name = Yeast_Grower_3
Plate_ID = "29421"
growth_plate_id = "29421"

[Run_Parameters_Track_Changes]

[Runtime_State]
Instrument = Tecan_12
Start_Time_Now = 3.4770790341E+9
Reads_Completed = 200
Innoc_Direction = down
Wells_In_Use = 111111111111111111111111111111111111111111111111
Innoc_Map = 111111101111111011111110111111101111111011111110
Dilute_Map = 111111111111111111111111111111111111111111111111
Save_Sample_Map = 000000000000000000000000000000000000000000000000
Current_OD = 1.802,1.833,1.799,1.833,1.865,1.784,1.781,1.746,1.778,1.730,1.713,1.735,1.734,1.836,1.829,2.434,1.737,1.786,1.762,1.764,1.730,1.798,1.801,1.772,1.731,1.740,1.748,1.763,1.800,1.809,1.793,2.399,1.619,1.650,1.642,1.661,1.665,1.694,1.702,1.725,1.619,1.672,1.650,1.701,1.695,1.715,1.717,2.471
Bckgrnd_OD = 0.128,0.110,0.106,0.103,0.109,0.106,0.105,0.106,0.100,0.100,0.097,0.097,0.095,0.097,0.096,0.096,0.127,0.111,0.106,0.105,0.105,0.103,0.104,0.107,0.100,0.101,0.099,0.098,0.097,0.099,0.096,0.097,0.130,0.109,0.106,0.104,0.103,0.104,0.101,0.101,0.095,0.101,0.098,0.100,0.097,0.099,0.095,0.099
Mapped = 111111111111111111111111111111111111111111111111
Pipet_Completed = 000000000000000000000000000000000000000000000000
Innoc_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Save_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_At = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pipeted_OD = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dilutes_Completed = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Innoc = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Save = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_At_Dilute = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Previous_OD = 1.802,1.833,1.799,1.833,1.865,1.784,1.781,1.746,1.778,1.730,1.713,1.735,1.734,1.836,1.829,2.434,1.737,1.786,1.762,1.764,1.730,1.798,1.801,1.772,1.731,1.740,1.748,1.763,1.800,1.809,1.793,2.399,1.619,1.650,1.642,1.661,1.665,1.694,1.702,1.725,1.619,1.672,1.650,1.701,1.695,1.715,1.717,2.471
Prev_Delta_OD = 0.002,-0.018,-0.021,-0.015,-0.012,0.000,0.003,0.002,0.001,-0.055,-0.005,0.000,0.001,0.014,0.002,0.010,0.002,-0.003,-0.007,-0.011,-0.018,0.007,0.007,0.001,-0.001,0.017,0.005,0.001,0.019,0.015,0.001,0.011,0.002,-0.005,-0.009,-0.009,0.002,0.004,0.006,0.006,-0.001,-0.001,0.000,-0.002,0.001,0.007,-0.005,0.005
Delta_From_Ref = -0.898,0.075,0.000,0.496,-0.582,-1.152,-0.753,-0.700,0.003,-1.305,-1.469,-2.262,-1.175,0.430,0.459,-1.629,-4.196,-4.030,-3.075,-2.883,-3.713,-4.082,-5.131,-5.979,-3.651,-4.763,-4.772,-4.934,-4.840,-4.538,-4.109,-8.124,0.672,2.548,2.849,2.568,2.536,1.886,2.310,1.209,2.975,1.896,2.316,2.018,2.131,1.829,1.816,-7.615
Sig_OD_Delta = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Add_Drug_at_Start_Map = 000000000000000000000000000000000000000000000000
Instrument_Status = analyzed
datetime = 2014-03-09
16:43:59
Run_Status = analyzed
Save_OK_Chk = 000000000000000000000000000000000000000000000000
Look_Back_Atpipet_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Temp_Bckgrnd = 0.128,0.110,0.106,0.103,0.109,0.106,0.105,0.106,0.100,0.100,0.097,0.097,0.095,0.097,0.096,0.096,0.127,0.111,0.106,0.105,0.105,0.103,0.104,0.107,0.100,0.101,0.099,0.098,0.097,0.099,0.096,0.097,0.130,0.109,0.106,0.104,0.103,0.104,0.101,0.101,0.095,0.101,0.098,0.100,0.097,0.099,0.095,0.099
Look_Ahead_Index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
Innoc_OK_Chk = 000000000000000000000000000000000000000000000000
Plate_Size = 48

[Runtime_State_Track_Changes]

[Drug_Data]
Drug_Plate = none
Strain_Plate = none
run_ID = A
run_plate_repeat = 1
Parent_ID = 
user = elisa_ubc
Project_Name = elisa_ubc
media_name = ypd
Quarter = A
time_frm_freezer = -1
gens_frm_freezer = -1
drug_plate_dil_factor = 1
Well_Pos = 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Well_Alias = A06,B06,C06,D06,E06,F06,G06,H06,A05,B05,C05,D05,E05,F05,G05,H05,A04,B04,C04,D04,E04,F04,G04,H04,A03,B03,C03,D03,E03,F03,G03,H03,A02,B02,C02,D02,E02,F02,G02,H02,A01,B01,C01,D01,E01,F01,G01,H01
Drug_Name = antimycin a,antimycin a,antimycin a,antimycin a,DMSO,DMSO,DMSO,DMSO,antimycin a,antimycin a,antimycin a,antimycin a,DMSO,DMSO,DMSO,DMSO,antimycin a,antimycin a,antimycin a,antimycin a,DMSO,DMSO,DMSO,DMSO,antimycin a,antimycin a,antimycin a,antimycin a,DMSO,DMSO,DMSO,DMSO,antimycin a,antimycin a,antimycin a,antimycin a,DMSO,DMSO,DMSO,DMSO,antimycin a,antimycin a,antimycin a,antimycin a,DMSO,DMSO,DMSO,DMSO
Drug_Conc = 170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0
Units = uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,,uM,uM,uM,uM,,,,
Drug_Vol = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strain_Pool = by4741,by4741,by4741,by4741,,,,,by4741,by4741,by4741,by4741,,,,,by4743,by4743,by4743,by4743,,,,,by4743,by4743,by4743,by4743,,,,,jry222,jry222,jry222,jry222,,,,,jry222,jry222,jry222,jry222,,,,
Innoc_Conc = 0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,,0.06250,0.06250,0.06250,0.06250,,,,
Strain_Backgrnd = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
well_media = ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,,ypd,ypd,ypd,ypd,,,,
Well_Vol = 700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700
diluent = dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,,dmso,dmso,dmso,dmso,,,,
Condition = 170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0,170.8,75.9,33.75,15,0,0,0,0,6.66,2.96,1.31,0.585,0,0,0,0

[Analysis]
db_table = analysis_plate_info
Analysis_Set = A
Multi_refs = single_ref
Fit_Model = all
Fit_Const_OD_Base = 0
Fit_Const_N0 = 0.018
Fit_Const_T0 = 0
G_Fit_Min = 0.1
G_Fit_Delta = 0.4
Fit_On_Off = 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
G_Plot_Min = 0.1
G_Plot_Delta = 0.7
Plot_On_Off = 
gen_time_cutoff = 48.4183
Gens_to_OD_Pt = 5
OD_Gen_Pt = 0.76
Multi_refs = single_ref
ref_id = C01
Comm_Map = ,,,,,
Comm_Consol = ,,,,,,,,
Comm_Screen = ,,,,,
Start_Time_Now = 3.4770790343E+9
Start_Date = 3/7/2014+3:17 PM
Plate_Ref_Filename = 
ignore_curve_before = 0
gen_time_cutoff = 48.4183
sum_box_od = 0.75
sum_box_on = yes
sum_box_use_ODG = no
ignore_curve_before = 0
Decision = none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none
Avg_G = 2.452,2.462,1.903,2.03,2.187,2.259,2.373,2.472,1.868,1.967,2.12,2.248,2.369,2.478,1.857,1.991,2.117,2.223,2.308,2.448,1.858,1.989,2.041,2.247,2.37,2.421,1.854,1.914,2.121,2.16,2.348,2.345,1.868,1.91,2.225,2.126,2.329,2.363,1.87,1.861,2.232,2.163,1.727,2.275,1.702,1.837,2.028,2.159
Max_Slope = 1.496,1.651,1.372,1.404,1.48,1.049,1.574,1.326,1.351,1.009,1.602,1.007,1.535,1.229,1.391,0.914,1.725,0.985,1.409,1.506,1.363,0.947,1.045,1.042,1.533,1.483,1.252,0.96,0.988,1.315,1.574,1.504,0.903,1.298,1.577,1.471,1.498,1.536,0.991,1.384,1.553,1.51,1.468,1.494,1.08,1.124,1.146,1.441
t0_from_interval = 2.954,1.968,2.012,0.681,2.262,1.608,2.442,2.677,1.683,1.684,1.523,1.829,2.834,2.865,1.769,1.843,1.128,1.887,2.789,2.718,1.76,1.972,1.413,1.969,2.572,2.782,1.664,2.023,1.556,1.512,2.388,2.579,1.689,2.045,1.398,1.772,2.227,2.903,1.915,1.955,1.681,1.728,0.91,2.292,1.818,1.718,2.019,1.898
Fit_Offset = 0.084,0.133,0.085,0.119,0.092,0.121,0.091,0.1,0.08,0.1,0.065,0.101,0.087,0.096,0.09,0.097,0.081,0.097,0.09,0.095,0.093,0.094,0.088,0.094,0.087,0.094,0.085,0.095,0,0.095,0.091,0.093,0.088,0.096,0.081,0.094,0.084,0.092,0.09,0.097,0.085,0.094,0.085,0.092,0.087,0.099,0.084,0.096
Fit_N0 = 0.015,0.013,0.015,0.018,0.012,0.013,0.017,0.012,0.021,0.014,0.023,0.014,0.012,0.012,0.014,0.013,0.017,0.013,0.013,0.011,0.01,0.012,0.013,0.012,0.013,0.012,0.015,0.012,0,0.017,0.013,0.014,0.014,0.011,0.017,0.013,0.013,0.011,0.011,0.012,0.013,0.013,0.016,0.013,0.013,0.013,0.013,0.011
Fit_T0 = 1.366,0.051,1.5,0.019,1.847,0.567,1.117,0.769,0.701,0.58,-0.87,0.761,1.027,0.823,1.047,0.794,0.665,0.694,1.224,0.669,1.126,0.848,0.662,0.73,0.843,1.053,0.46,0.854,0,0.718,0.674,1.127,0.582,1.013,0.365,0.543,0.635,1.023,1.039,1.111,0.575,0.702,0.327,1.168,0.719,1.239,0.337,0.581
Fit_G = 1.871,2.064,1.25,1.832,1.268,1.682,1.923,1.867,1.615,1.516,2.347,1.683,1.755,1.858,1.297,1.429,1.612,1.626,1.718,1.807,1.076,1.412,1.4,1.631,1.783,1.771,1.495,1.387,0,1.72,1.839,1.739,1.433,1.27,1.914,1.605,1.821,1.69,1.214,1.237,1.636,1.586,1.331,1.615,1.276,1.191,1.647,1.539
Fit_Error = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Time_to_each_n_Gens = 12.258,12.312,9.517,10.152,10.935,11.297,11.863,12.36,9.34,9.836,10.601,11.241,11.844,12.388,9.285,9.956,10.585,11.114,11.54,12.241,9.291,9.945,10.206,11.235,11.851,12.103,9.271,9.572,10.607,10.798,11.739,11.726,9.342,9.549,11.123,10.628,11.646,11.813,9.352,9.305,11.159,10.815,8.637,11.375,8.509,9.186,10.14,10.793
Sum_Delta_Ref = 5.748,0.716,3.89,5.398,1.929,4.358,0.135,0.768,0.776,0.002,5.058,1.356,0,1.854,3.05,3.906,4.995,2.682,4.48,4.613,3.056,4.162,2.445,1.584,0.324,0.912,3.294,2.774,9.736,0.597,2.719,3.075,4.458,3.165,3.132,3.929,0.155,2.408,4.518,2.194,2.227,5.19,2.744,0.751,8.184,6.806,3.317,0.248
Gens_at_time_G = 5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
G_by_Interval = 1.861,2.069,1.501,1.894,1.734,1.938,1.884,1.937,1.532,1.63,1.816,1.883,1.802,1.905,1.503,1.622,1.891,1.845,1.75,1.905,1.506,1.595,1.759,1.853,1.856,1.864,1.521,1.51,1.81,1.857,1.87,1.829,1.531,1.501,1.945,1.771,1.884,1.782,1.487,1.47,1.896,1.817,1.545,1.816,1.338,1.494,1.624,1.779
Drug_Well_Pos = A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E5,E6,F1,F2,F3,F4,F5,F6,G1,G2,G3,G4,G5,G6,H1,H2,H3,H4,H5,H6
Ref_Curve_Array = 13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
Ref_Well_Name = C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01,C01
Analysis_Set = A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Ref_Type = single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref,single_ref
Sum_Del_12 = 0.983,-0.011,-5.396,-5.207,-2.602,-2.321,-0.187,1.067,-5.856,-4.929,-3.879,-2.057,0,1.223,-6.144,-4.776,-4.137,-2.377,-0.265,0.736,-6.296,-4.662,-4.549,-1.924,-0.12,0.583,-6.194,-4.852,-4.023,-3.05,-0.436,-0.293,-5.304,-5.36,-2.349,-3.439,-0.717,0.013,-5.26,-5.896,-2.371,-3.184,-8.149,-1.333,-7.727,-6.54,-4.018,-2.927
Sum_Del_20 = 2.012,0.185,-5.035,-5.21,-2.439,-2.74,-0.175,1.081,-4.396,-3.84,-4.103,-1.313,0,1.432,-5.438,-4.556,-4.291,-2.425,0.752,1.578,-5.557,-4.522,-4.066,-1.16,-0.024,0.668,-5.529,-4.373,-5.215,-2.503,0.242,0.429,-3.178,-4.852,-2.5,-3.519,-0.526,-0.504,-3.132,-5.062,-2.323,-3.59,-6.934,-1.199,-7.769,-6.549,-3.839,-2.227
Sum_Del_24 = 2.531,0.259,-4.849,-5.212,-2.355,-2.955,-0.168,1.031,-3.643,-3.278,-4.218,-0.929,0,1.485,-5.074,-4.442,-4.37,-2.45,1.275,1.999,-5.177,-4.449,-3.817,-0.767,0.025,0.699,-5.187,-4.126,-5.829,-2.222,0.591,0.801,-2.084,-4.591,-2.577,-3.56,-0.427,-0.771,-2.035,-4.632,-2.298,-3.799,-6.309,-1.13,-7.79,-6.554,-3.747,-1.866
Sum_12 = 7.28,8.274,13.659,13.47,10.865,10.584,8.45,7.196,14.119,13.192,12.142,10.32,8.263,7.04,14.407,13.039,12.4,10.64,8.528,7.527,14.559,12.925,12.811,10.187,8.383,7.68,14.456,13.115,12.286,11.313,8.699,8.556,13.566,13.623,10.612,11.702,8.98,8.249,13.523,14.159,10.634,11.446,16.412,9.596,15.99,14.802,12.281,11.19
Sum_20 = 30.504,32.331,37.551,37.727,34.955,35.256,32.691,31.436,36.912,36.356,36.619,33.829,32.516,31.084,37.954,37.072,36.807,34.941,31.765,30.939,38.074,37.038,36.582,33.677,32.541,31.849,38.045,36.889,37.731,35.02,32.275,32.087,35.695,37.369,35.016,36.035,33.042,33.021,35.648,37.578,34.839,36.106,39.451,33.715,40.285,39.066,36.356,34.743
Sum_24 = 42.479,44.75,49.858,50.221,47.364,47.965,45.177,43.978,48.653,48.288,49.228,45.939,45.01,43.525,50.084,49.452,49.379,47.459,43.735,43.01,50.187,49.459,48.827,45.776,44.984,44.311,50.196,49.135,50.839,47.231,44.419,44.209,47.093,49.6,47.587,48.57,45.437,45.78,47.045,49.642,47.308,48.808,51.318,46.14,52.8,51.564,48.757,46.876
